"DRel";"RRel";"ProbeSaliency";"participant";"err"
"DC";"RC";"nonsalient";6;0
"DR";"RC";"nonsalient";6;0
"DC";"RR";"nonsalient";6;0
"DR";"RR";"nonsalient";6;0
"DC";"RC";"salient";6;0
"DR";"RC";"salient";6;0
"DC";"RR";"salient";6;0
"DR";"RR";"salient";6;0
"DC";"RC";"nonsalient";7;0
"DR";"RC";"nonsalient";7;0
"DC";"RR";"nonsalient";7;0,166666666666667
"DR";"RR";"nonsalient";7;0,333333333333333
"DC";"RC";"salient";7;0
"DR";"RC";"salient";7;0,222222222222222
"DC";"RR";"salient";7;0,2
"DR";"RR";"salient";7;0
"DC";"RC";"nonsalient";8;0
"DR";"RC";"nonsalient";8;0
"DC";"RR";"nonsalient";8;0
"DR";"RR";"nonsalient";8;0
"DC";"RC";"salient";8;0
"DR";"RC";"salient";8;0
"DC";"RR";"salient";8;0,285714285714286
"DR";"RR";"salient";8;0
"DC";"RC";"nonsalient";9;0
"DR";"RC";"nonsalient";9;0
"DC";"RR";"nonsalient";9;0
"DR";"RR";"nonsalient";9;0
"DC";"RC";"salient";9;0
"DR";"RC";"salient";9;0
"DC";"RR";"salient";9;0
"DR";"RR";"salient";9;0
"DC";"RC";"nonsalient";11;0
"DR";"RC";"nonsalient";11;0,142857142857143
"DC";"RR";"nonsalient";11;0,285714285714286
"DR";"RR";"nonsalient";11;0,111111111111111
"DC";"RC";"salient";11;0
"DR";"RC";"salient";11;0
"DC";"RR";"salient";11;0,166666666666667
"DR";"RR";"salient";11;0
"DC";"RC";"nonsalient";12;0
"DR";"RC";"nonsalient";12;0
"DC";"RR";"nonsalient";12;0,166666666666667
"DR";"RR";"nonsalient";12;0
"DC";"RC";"salient";12;0,142857142857143
"DR";"RC";"salient";12;0
"DC";"RR";"salient";12;0,1
"DR";"RR";"salient";12;0
"DC";"RC";"nonsalient";13;0
"DR";"RC";"nonsalient";13;0,125
"DC";"RR";"nonsalient";13;0
"DR";"RR";"nonsalient";13;0,125
"DC";"RC";"salient";13;0,2
"DR";"RC";"salient";13;0
"DC";"RR";"salient";13;0
"DR";"RR";"salient";13;0
"DC";"RC";"nonsalient";17;0,25
"DR";"RC";"nonsalient";17;0,125
"DC";"RR";"nonsalient";17;0
"DR";"RR";"nonsalient";17;0,285714285714286
"DC";"RC";"salient";17;0
"DR";"RC";"salient";17;0
"DC";"RR";"salient";17;0,125
"DR";"RR";"salient";17;0,125
"DC";"RC";"nonsalient";19;0
"DR";"RC";"nonsalient";19;0
"DC";"RR";"nonsalient";19;0
"DR";"RR";"nonsalient";19;0
"DC";"RC";"salient";19;0
"DR";"RC";"salient";19;0
"DC";"RR";"salient";19;0
"DR";"RR";"salient";19;0
"DC";"RC";"nonsalient";20;0,142857142857143
"DR";"RC";"nonsalient";20;0
"DC";"RR";"nonsalient";20;0,5
"DR";"RR";"nonsalient";20;0,111111111111111
"DC";"RC";"salient";20;0,125
"DR";"RC";"salient";20;0
"DC";"RR";"salient";20;0,2
"DR";"RR";"salient";20;0,333333333333333
"DC";"RC";"nonsalient";21;0,142857142857143
"DR";"RC";"nonsalient";21;0
"DC";"RR";"nonsalient";21;0,285714285714286
"DR";"RR";"nonsalient";21;0,666666666666667
"DC";"RC";"salient";21;0,1
"DR";"RC";"salient";21;0,142857142857143
"DC";"RR";"salient";21;0,2
"DR";"RR";"salient";21;0
"DC";"RC";"nonsalient";22;0
"DR";"RC";"nonsalient";22;0
"DC";"RR";"nonsalient";22;0
"DR";"RR";"nonsalient";22;0,125
"DC";"RC";"salient";22;0
"DR";"RC";"salient";22;0
"DC";"RR";"salient";22;0
"DR";"RR";"salient";22;0,142857142857143
"DC";"RC";"nonsalient";23;0,111111111111111
"DR";"RC";"nonsalient";23;0,2
"DC";"RR";"nonsalient";23;0
"DR";"RR";"nonsalient";23;0
"DC";"RC";"salient";23;0,25
"DR";"RC";"salient";23;0,166666666666667
"DC";"RR";"salient";23;0
"DR";"RR";"salient";23;0
"DC";"RC";"nonsalient";24;0
"DR";"RC";"nonsalient";24;0
"DC";"RR";"nonsalient";24;0,2
"DR";"RR";"nonsalient";24;0,142857142857143
"DC";"RC";"salient";24;0
"DR";"RC";"salient";24;0,111111111111111
"DC";"RR";"salient";24;0
"DR";"RR";"salient";24;0
"DC";"RC";"nonsalient";25;0
"DR";"RC";"nonsalient";25;0,285714285714286
"DC";"RR";"nonsalient";25;0,0909090909090909
"DR";"RR";"nonsalient";25;0
"DC";"RC";"salient";25;0
"DR";"RC";"salient";25;0,2
"DC";"RR";"salient";25;0,222222222222222
"DR";"RR";"salient";25;0
"DC";"RC";"nonsalient";26;0,166666666666667
"DR";"RC";"nonsalient";26;0
"DC";"RR";"nonsalient";26;0,166666666666667
"DR";"RR";"nonsalient";26;0
"DC";"RC";"salient";26;0,142857142857143
"DR";"RC";"salient";26;0,0909090909090909
"DC";"RR";"salient";26;0
"DR";"RR";"salient";26;0,25
"DC";"RC";"nonsalient";28;0
"DR";"RC";"nonsalient";28;0,2
"DC";"RR";"nonsalient";28;0
"DR";"RR";"nonsalient";28;0,2
"DC";"RC";"salient";28;0
"DR";"RC";"salient";28;0,5
"DC";"RR";"salient";28;0
"DR";"RR";"salient";28;0,111111111111111
"DC";"RC";"nonsalient";29;0
"DR";"RC";"nonsalient";29;0
"DC";"RR";"nonsalient";29;0
"DR";"RR";"nonsalient";29;0,166666666666667
"DC";"RC";"salient";29;0
"DR";"RC";"salient";29;0
"DC";"RR";"salient";29;0,125
"DR";"RR";"salient";29;0,166666666666667
"DC";"RC";"nonsalient";30;0,2
"DR";"RC";"nonsalient";30;0,1
"DC";"RR";"nonsalient";30;0
"DR";"RR";"nonsalient";30;0,428571428571429
"DC";"RC";"salient";30;0
"DR";"RC";"salient";30;0,4
"DC";"RR";"salient";30;0,142857142857143
"DR";"RR";"salient";30;0
"DC";"RC";"nonsalient";32;0,142857142857143
"DR";"RC";"nonsalient";32;0,125
"DC";"RR";"nonsalient";32;0
"DR";"RR";"nonsalient";32;0
"DC";"RC";"salient";32;0,2
"DR";"RC";"salient";32;0,1
"DC";"RR";"salient";32;0
"DR";"RR";"salient";32;0
"DC";"RC";"nonsalient";33;0
"DR";"RC";"nonsalient";33;0
"DC";"RR";"nonsalient";33;0,333333333333333
"DR";"RR";"nonsalient";33;0,142857142857143
"DC";"RC";"salient";33;0,25
"DR";"RC";"salient";33;0,2
"DC";"RR";"salient";33;0,5
"DR";"RR";"salient";33;0
"DC";"RC";"nonsalient";35;0
"DR";"RC";"nonsalient";35;0
"DC";"RR";"nonsalient";35;0
"DR";"RR";"nonsalient";35;0
"DC";"RC";"salient";35;0
"DR";"RC";"salient";35;0,2
"DC";"RR";"salient";35;0
"DR";"RR";"salient";35;0,142857142857143
"DC";"RC";"nonsalient";37;0,1
"DR";"RC";"nonsalient";37;0
"DC";"RR";"nonsalient";37;0,1
"DR";"RR";"nonsalient";37;0,111111111111111
"DC";"RC";"salient";37;0
"DR";"RC";"salient";37;0,0833333333333333
"DC";"RR";"salient";37;0,5
"DR";"RR";"salient";37;0
"DC";"RC";"nonsalient";39;0
"DR";"RC";"nonsalient";39;0,222222222222222
"DC";"RR";"nonsalient";39;0
"DR";"RR";"nonsalient";39;0,166666666666667
"DC";"RC";"salient";39;0
"DR";"RC";"salient";39;0
"DC";"RR";"salient";39;0,125
"DR";"RR";"salient";39;0,285714285714286
"DC";"RC";"nonsalient";40;0
"DR";"RC";"nonsalient";40;0
"DC";"RR";"nonsalient";40;0,222222222222222
"DR";"RR";"nonsalient";40;0
"DC";"RC";"salient";40;0
"DR";"RC";"salient";40;0
"DC";"RR";"salient";40;0
"DR";"RR";"salient";40;0
"DC";"RC";"nonsalient";41;0,166666666666667
"DR";"RC";"nonsalient";41;0,125
"DC";"RR";"nonsalient";41;0,285714285714286
"DR";"RR";"nonsalient";41;0,2
"DC";"RC";"salient";41;0
"DR";"RC";"salient";41;0,166666666666667
"DC";"RR";"salient";41;0
"DR";"RR";"salient";41;0,166666666666667
"DC";"RC";"nonsalient";42;0
"DR";"RC";"nonsalient";42;0
"DC";"RR";"nonsalient";42;0
"DR";"RR";"nonsalient";42;0
"DC";"RC";"salient";42;0
"DR";"RC";"salient";42;0
"DC";"RR";"salient";42;0
"DR";"RR";"salient";42;0
"DC";"RC";"nonsalient";43;0,444444444444444
"DR";"RC";"nonsalient";43;0,333333333333333
"DC";"RR";"nonsalient";43;0
"DR";"RR";"nonsalient";43;0,166666666666667
"DC";"RC";"salient";43;0,5
"DR";"RC";"salient";43;0,142857142857143
"DC";"RR";"salient";43;0
"DR";"RR";"salient";43;0,25
"DC";"RC";"nonsalient";45;0
"DR";"RC";"nonsalient";45;0
"DC";"RR";"nonsalient";45;0,166666666666667
"DR";"RR";"nonsalient";45;0
"DC";"RC";"salient";45;0
"DR";"RC";"salient";45;0
"DC";"RR";"salient";45;0,142857142857143
"DR";"RR";"salient";45;0
"DC";"RC";"nonsalient";47;0
"DR";"RC";"nonsalient";47;0
"DC";"RR";"nonsalient";47;0
"DR";"RR";"nonsalient";47;0
"DC";"RC";"salient";47;0
"DR";"RC";"salient";47;0
"DC";"RR";"salient";47;0,111111111111111
"DR";"RR";"salient";47;0,166666666666667
"DC";"RC";"nonsalient";48;0
"DR";"RC";"nonsalient";48;0
"DC";"RR";"nonsalient";48;0
"DR";"RR";"nonsalient";48;0
"DC";"RC";"salient";48;0,0909090909090909
"DR";"RC";"salient";48;0
"DC";"RR";"salient";48;0,142857142857143
"DR";"RR";"salient";48;0
"DC";"RC";"nonsalient";50;0,111111111111111
"DR";"RC";"nonsalient";50;0
"DC";"RR";"nonsalient";50;0,333333333333333
"DR";"RR";"nonsalient";50;0
"DC";"RC";"salient";50;0
"DR";"RC";"salient";50;0,25
"DC";"RR";"salient";50;0,1
"DR";"RR";"salient";50;0
"DC";"RC";"nonsalient";51;0,181818181818182
"DR";"RC";"nonsalient";51;0
"DC";"RR";"nonsalient";51;0
"DR";"RR";"nonsalient";51;0
"DC";"RC";"salient";51;0
"DR";"RC";"salient";51;0,125
"DC";"RR";"salient";51;0
"DR";"RR";"salient";51;0,166666666666667
"DC";"RC";"nonsalient";52;0
"DR";"RC";"nonsalient";52;0
"DC";"RR";"nonsalient";52;0
"DR";"RR";"nonsalient";52;0,2
"DC";"RC";"salient";52;0
"DR";"RC";"salient";52;0,666666666666667
"DC";"RR";"salient";52;0,75
"DR";"RR";"salient";52;0,1
"DC";"RC";"nonsalient";53;0
"DR";"RC";"nonsalient";53;0
"DC";"RR";"nonsalient";53;0
"DR";"RR";"nonsalient";53;0,125
"DC";"RC";"salient";53;0
"DR";"RC";"salient";53;0
"DC";"RR";"salient";53;0,142857142857143
"DR";"RR";"salient";53;0
"DC";"RC";"nonsalient";54;0
"DR";"RC";"nonsalient";54;0
"DC";"RR";"nonsalient";54;0,125
"DR";"RR";"nonsalient";54;0
"DC";"RC";"salient";54;0
"DR";"RC";"salient";54;0
"DC";"RR";"salient";54;0
"DR";"RR";"salient";54;0
"DC";"RC";"nonsalient";55;0
"DR";"RC";"nonsalient";55;0
"DC";"RR";"nonsalient";55;0
"DR";"RR";"nonsalient";55;0
"DC";"RC";"salient";55;0
"DR";"RC";"salient";55;0,166666666666667
"DC";"RR";"salient";55;0,142857142857143
"DR";"RR";"salient";55;0
"DC";"RC";"nonsalient";56;0
"DR";"RC";"nonsalient";56;0
"DC";"RR";"nonsalient";56;0
"DR";"RR";"nonsalient";56;0,2
"DC";"RC";"salient";56;0,166666666666667
"DR";"RC";"salient";56;0
"DC";"RR";"salient";56;0,142857142857143
"DR";"RR";"salient";56;0
"DC";"RC";"nonsalient";57;0,142857142857143
"DR";"RC";"nonsalient";57;0
"DC";"RR";"nonsalient";57;0
"DR";"RR";"nonsalient";57;0
"DC";"RC";"salient";57;0
"DR";"RC";"salient";57;0,111111111111111
"DC";"RR";"salient";57;0
"DR";"RR";"salient";57;0
"DC";"RC";"nonsalient";58;0
"DR";"RC";"nonsalient";58;0,333333333333333
"DC";"RR";"nonsalient";58;0,285714285714286
"DR";"RR";"nonsalient";58;0
"DC";"RC";"salient";58;0
"DR";"RC";"salient";58;0,5
"DC";"RR";"salient";58;0
"DR";"RR";"salient";58;0,125
"DC";"RC";"nonsalient";59;0,125
"DR";"RC";"nonsalient";59;0
"DC";"RR";"nonsalient";59;0
"DR";"RR";"nonsalient";59;0
"DC";"RC";"salient";59;0
"DR";"RC";"salient";59;0
"DC";"RR";"salient";59;0
"DR";"RR";"salient";59;0
"DC";"RC";"nonsalient";61;0,111111111111111
"DR";"RC";"nonsalient";61;0
"DC";"RR";"nonsalient";61;0
"DR";"RR";"nonsalient";61;0,25
"DC";"RC";"salient";61;0
"DR";"RC";"salient";61;0,125
"DC";"RR";"salient";61;0,166666666666667
"DR";"RR";"salient";61;0
"DC";"RC";"nonsalient";62;0
"DR";"RC";"nonsalient";62;0
"DC";"RR";"nonsalient";62;0
"DR";"RR";"nonsalient";62;0
"DC";"RC";"salient";62;0
"DR";"RC";"salient";62;0
"DC";"RR";"salient";62;0
"DR";"RR";"salient";62;0
"DC";"RC";"nonsalient";66;0
"DR";"RC";"nonsalient";66;0,25
"DC";"RR";"nonsalient";66;0,142857142857143
"DR";"RR";"nonsalient";66;0
"DC";"RC";"salient";66;0
"DR";"RC";"salient";66;0
"DC";"RR";"salient";66;0
"DR";"RR";"salient";66;0,142857142857143
"DC";"RC";"nonsalient";67;0
"DR";"RC";"nonsalient";67;0,166666666666667
"DC";"RR";"nonsalient";67;0,111111111111111
"DR";"RR";"nonsalient";67;0
"DC";"RC";"salient";67;0,111111111111111
"DR";"RC";"salient";67;0,25
"DC";"RR";"salient";67;0
"DR";"RR";"salient";67;0
"DC";"RC";"nonsalient";68;0,25
"DR";"RC";"nonsalient";68;0,142857142857143
"DC";"RR";"nonsalient";68;0,5
"DR";"RR";"nonsalient";68;0
"DC";"RC";"salient";68;0
"DR";"RC";"salient";68;0,4
"DC";"RR";"salient";68;0
"DR";"RR";"salient";68;0,25
"DC";"RC";"nonsalient";69;0,25
"DR";"RC";"nonsalient";69;0,142857142857143
"DC";"RR";"nonsalient";69;0,1
"DR";"RR";"nonsalient";69;0
"DC";"RC";"salient";69;0,285714285714286
"DR";"RC";"salient";69;0,125
"DC";"RR";"salient";69;0,2
"DR";"RR";"salient";69;0
"DC";"RC";"nonsalient";70;0
"DR";"RC";"nonsalient";70;0
"DC";"RR";"nonsalient";70;0
"DR";"RR";"nonsalient";70;0
"DC";"RC";"salient";70;0
"DR";"RC";"salient";70;0
"DC";"RR";"salient";70;0
"DR";"RR";"salient";70;0
"DC";"RC";"nonsalient";72;0,2
"DR";"RC";"nonsalient";72;0,166666666666667
"DC";"RR";"nonsalient";72;0
"DR";"RR";"nonsalient";72;0
"DC";"RC";"salient";72;0
"DR";"RC";"salient";72;0,416666666666667
"DC";"RR";"salient";72;0,25
"DR";"RR";"salient";72;0
"DC";"RC";"nonsalient";73;0
"DR";"RC";"nonsalient";73;0,166666666666667
"DC";"RR";"nonsalient";73;0
"DR";"RR";"nonsalient";73;0,125
"DC";"RC";"salient";73;0,125
"DR";"RC";"salient";73;0,0833333333333333
"DC";"RR";"salient";73;0,333333333333333
"DR";"RR";"salient";73;0
"DC";"RC";"nonsalient";74;0
"DR";"RC";"nonsalient";74;0
"DC";"RR";"nonsalient";74;0
"DR";"RR";"nonsalient";74;0
"DC";"RC";"salient";74;0
"DR";"RC";"salient";74;0
"DC";"RR";"salient";74;0
"DR";"RR";"salient";74;0
"DC";"RC";"nonsalient";75;0
"DR";"RC";"nonsalient";75;0,2
"DC";"RR";"nonsalient";75;0
"DR";"RR";"nonsalient";75;0,222222222222222
"DC";"RC";"salient";75;0,333333333333333
"DR";"RC";"salient";75;0,222222222222222
"DC";"RR";"salient";75;0,142857142857143
"DR";"RR";"salient";75;0
"DC";"RC";"nonsalient";76;0,25
"DR";"RC";"nonsalient";76;0
"DC";"RR";"nonsalient";76;0,428571428571429
"DR";"RR";"nonsalient";76;0
"DC";"RC";"salient";76;0
"DR";"RC";"salient";76;0
"DC";"RR";"salient";76;0,142857142857143
"DR";"RR";"salient";76;0
"DC";"RC";"nonsalient";77;0
"DR";"RC";"nonsalient";77;0
"DC";"RR";"nonsalient";77;0,125
"DR";"RR";"nonsalient";77;0,6
"DC";"RC";"salient";77;0
"DR";"RC";"salient";77;0,25
"DC";"RR";"salient";77;0
"DR";"RR";"salient";77;0
"DC";"RC";"nonsalient";78;0
"DR";"RC";"nonsalient";78;0
"DC";"RR";"nonsalient";78;0
"DR";"RR";"nonsalient";78;0,25
"DC";"RC";"salient";78;0
"DR";"RC";"salient";78;0,272727272727273
"DC";"RR";"salient";78;0,2
"DR";"RR";"salient";78;0
"DC";"RC";"nonsalient";80;0
"DR";"RC";"nonsalient";80;0
"DC";"RR";"nonsalient";80;0
"DR";"RR";"nonsalient";80;0
"DC";"RC";"salient";80;0
"DR";"RC";"salient";80;0,111111111111111
"DC";"RR";"salient";80;0
"DR";"RR";"salient";80;0
"DC";"RC";"nonsalient";81;0
"DR";"RC";"nonsalient";81;0,166666666666667
"DC";"RR";"nonsalient";81;0
"DR";"RR";"nonsalient";81;0
"DC";"RC";"salient";81;0,333333333333333
"DR";"RC";"salient";81;0,333333333333333
"DC";"RR";"salient";81;0
"DR";"RR";"salient";81;0
"DC";"RC";"nonsalient";87;0
"DR";"RC";"nonsalient";87;0
"DC";"RR";"nonsalient";87;0
"DR";"RR";"nonsalient";87;0
"DC";"RC";"salient";87;0,142857142857143
"DR";"RC";"salient";87;0
"DC";"RR";"salient";87;0
"DR";"RR";"salient";87;0,166666666666667
"DC";"RC";"nonsalient";95;0
"DR";"RC";"nonsalient";95;0
"DC";"RR";"nonsalient";95;0
"DR";"RR";"nonsalient";95;0
"DC";"RC";"salient";95;0
"DR";"RC";"salient";95;0,142857142857143
"DC";"RR";"salient";95;0
"DR";"RR";"salient";95;0
"DC";"RC";"nonsalient";97;0
"DR";"RC";"nonsalient";97;0,285714285714286
"DC";"RR";"nonsalient";97;0
"DR";"RR";"nonsalient";97;0
"DC";"RC";"salient";97;0
"DR";"RC";"salient";97;0
"DC";"RR";"salient";97;0,111111111111111
"DR";"RR";"salient";97;0,333333333333333
"DC";"RC";"nonsalient";98;0
"DR";"RC";"nonsalient";98;0
"DC";"RR";"nonsalient";98;0
"DR";"RR";"nonsalient";98;0
"DC";"RC";"salient";98;0
"DR";"RC";"salient";98;0
"DC";"RR";"salient";98;0
"DR";"RR";"salient";98;0
"DC";"RC";"nonsalient";100;0
"DR";"RC";"nonsalient";100;0
"DC";"RR";"nonsalient";100;0
"DR";"RR";"nonsalient";100;0
"DC";"RC";"salient";100;0,25
"DR";"RC";"salient";100;0
"DC";"RR";"salient";100;0
"DR";"RR";"salient";100;0
"DC";"RC";"nonsalient";101;0,166666666666667
"DR";"RC";"nonsalient";101;0
"DC";"RR";"nonsalient";101;0,1
"DR";"RR";"nonsalient";101;0
"DC";"RC";"salient";101;0
"DR";"RC";"salient";101;0,5
"DC";"RR";"salient";101;0,25
"DR";"RR";"salient";101;0,125
"DC";"RC";"nonsalient";102;0
"DR";"RC";"nonsalient";102;0
"DC";"RR";"nonsalient";102;0,166666666666667
"DR";"RR";"nonsalient";102;0
"DC";"RC";"salient";102;0
"DR";"RC";"salient";102;0
"DC";"RR";"salient";102;0
"DR";"RR";"salient";102;0,5
"DC";"RC";"nonsalient";103;0,222222222222222
"DR";"RC";"nonsalient";103;0
"DC";"RR";"nonsalient";103;0
"DR";"RR";"nonsalient";103;0,222222222222222
"DC";"RC";"salient";103;0,222222222222222
"DR";"RC";"salient";103;0,142857142857143
"DC";"RR";"salient";103;0
"DR";"RR";"salient";103;0,142857142857143
"DC";"RC";"nonsalient";104;0,2
"DR";"RC";"nonsalient";104;0
"DC";"RR";"nonsalient";104;0
"DR";"RR";"nonsalient";104;0,25
"DC";"RC";"salient";104;0
"DR";"RC";"salient";104;0,142857142857143
"DC";"RR";"salient";104;0
"DR";"RR";"salient";104;0,1
"DC";"RC";"nonsalient";105;0
"DR";"RC";"nonsalient";105;0
"DC";"RR";"nonsalient";105;0,2
"DR";"RR";"nonsalient";105;0
"DC";"RC";"salient";105;0,1
"DR";"RC";"salient";105;0,125
"DC";"RR";"salient";105;0,25
"DR";"RR";"salient";105;0,2
"DC";"RC";"nonsalient";106;0
"DR";"RC";"nonsalient";106;0
"DC";"RR";"nonsalient";106;0
"DR";"RR";"nonsalient";106;0
"DC";"RC";"salient";106;0
"DR";"RC";"salient";106;0
"DC";"RR";"salient";106;0
"DR";"RR";"salient";106;0
"DC";"RC";"nonsalient";107;0,125
"DR";"RC";"nonsalient";107;0,428571428571429
"DC";"RR";"nonsalient";107;0
"DR";"RR";"nonsalient";107;0
"DC";"RC";"salient";107;0,142857142857143
"DR";"RC";"salient";107;0,222222222222222
"DC";"RR";"salient";107;0,333333333333333
"DR";"RR";"salient";107;0
"DC";"RC";"nonsalient";108;0,2
"DR";"RC";"nonsalient";108;0
"DC";"RR";"nonsalient";108;0,0909090909090909
"DR";"RR";"nonsalient";108;0,166666666666667
"DC";"RC";"salient";108;0
"DR";"RC";"salient";108;0
"DC";"RR";"salient";108;0
"DR";"RR";"salient";108;0
