"DRel";"RRel";"ProbeSaliency";"participant";"RT_io"
"DC";"RC";"nonsalient";6;499,521428552855
"DR";"RC";"nonsalient";6;531,726666648562
"DC";"RR";"nonsalient";6;625,22214283568
"DR";"RR";"nonsalient";6;533,140000072308
"DC";"RC";"salient";6;561,044999980368
"DR";"RC";"salient";6;623,383750033099
"DC";"RR";"salient";6;606,286666705273
"DR";"RR";"salient";6;530,416000005789
"DC";"RC";"nonsalient";7;494,112142856401
"DR";"RC";"nonsalient";7;561,789166667343
"DC";"RR";"nonsalient";7;547,241999999142
"DR";"RR";"nonsalient";7;497,076249998002
"DC";"RC";"salient";7;515,807222220878
"DR";"RC";"salient";7;576,160000001063
"DC";"RR";"salient";7;490,101249999469
"DR";"RR";"salient";7;460,51999999911
"DC";"RC";"nonsalient";8;591,434000025038
"DR";"RC";"nonsalient";8;603,876999998465
"DC";"RR";"nonsalient";8;564,376875001471
"DR";"RR";"nonsalient";8;587,06687499216
"DC";"RC";"salient";8;573,361875001865
"DR";"RC";"salient";8;595,799999980954
"DC";"RR";"salient";8;633,253999997396
"DR";"RR";"salient";8;590,00000001397
"DC";"RC";"nonsalient";9;634,874285714302
"DR";"RC";"nonsalient";9;641,004545454507
"DC";"RR";"nonsalient";9;626,127500000052
"DR";"RR";"nonsalient";9;581,76333333328
"DC";"RC";"salient";9;604,939999999999
"DR";"RC";"salient";9;528,054285714331
"DC";"RR";"salient";9;593,867499999874
"DR";"RR";"salient";9;530,699999999996
"DC";"RC";"nonsalient";11;595,333333333315
"DR";"RC";"nonsalient";11;538,166666666693
"DC";"RR";"nonsalient";11;554,249999999996
"DR";"RR";"nonsalient";11;616,857142857157
"DC";"RC";"salient";11;523,37500000003
"DR";"RC";"salient";11;567,249999999987
"DC";"RR";"salient";11;671,799999999985
"DR";"RR";"salient";11;568,444444444468
"DC";"RC";"nonsalient";12;617,431111109883
"DR";"RC";"nonsalient";12;656,974999999557
"DC";"RR";"nonsalient";12;644,215000007478
"DR";"RR";"nonsalient";12;620,164999997883
"DC";"RC";"salient";12;752,35625000272
"DR";"RC";"salient";12;626,468999998133
"DC";"RR";"salient";12;706,021666667463
"DR";"RR";"salient";12;612,161250002828
"DC";"RC";"nonsalient";13;631,468333303928
"DR";"RC";"nonsalient";13;559,963571406635
"DC";"RR";"nonsalient";13;677,262499928474
"DR";"RR";"nonsalient";13;662,281428596803
"DC";"RC";"salient";13;622,011666651815
"DR";"RC";"salient";13;679,018333282632
"DC";"RR";"salient";13;538,474999921164
"DR";"RR";"salient";13;581,102499971166
"DC";"RC";"nonsalient";17;530,091666616499
"DR";"RC";"nonsalient";17;494,52642856964
"DC";"RR";"nonsalient";17;448,631000006571
"DR";"RR";"nonsalient";17;531,790999998339
"DC";"RC";"salient";17;413,113571420711
"DR";"RC";"salient";17;500,989375010249
"DC";"RR";"salient";17;534,397857147269
"DR";"RR";"salient";17;509,522857127844
"DC";"RC";"nonsalient";19;687,000000000012
"DR";"RC";"nonsalient";19;760,166666666673
"DC";"RR";"nonsalient";19;700,999999999999
"DR";"RR";"nonsalient";19;775,875000000042
"DC";"RC";"salient";19;683,111111111114
"DR";"RC";"salient";19;807,571428571432
"DC";"RR";"salient";19;780,499999999961
"DR";"RR";"salient";19;661,571428571408
"DC";"RC";"nonsalient";20;592,477499992431
"DR";"RC";"nonsalient";20;585,800000000745
"DC";"RR";"nonsalient";20;537,473999988288
"DR";"RR";"nonsalient";20;587,30125000875
"DC";"RC";"salient";20;418,658571417576
"DR";"RC";"salient";20;553,098333301023
"DC";"RR";"salient";20;595,363125030417
"DR";"RR";"salient";20;513,870000024326
"DC";"RC";"nonsalient";21;603,066666667777
"DR";"RC";"nonsalient";21;459,043749997363
"DC";"RR";"nonsalient";21;623,702500000946
"DR";"RR";"nonsalient";21;609,917499990843
"DC";"RC";"salient";21;549,792777779279
"DR";"RC";"salient";21;561,480000001552
"DC";"RR";"salient";21;630,423750004411
"DR";"RR";"salient";21;521,927499998128
"DC";"RC";"nonsalient";22;639,394999947399
"DR";"RC";"nonsalient";22;661,6633333421
"DC";"RR";"nonsalient";22;626,310714320945
"DR";"RR";"nonsalient";22;612,174166599289
"DC";"RC";"salient";22;718,845833286954
"DR";"RC";"salient";22;675,149999985782
"DC";"RR";"salient";22;639,373750018422
"DR";"RR";"salient";22;635,773999989033
"DC";"RC";"nonsalient";23;475,845714285193
"DR";"RC";"nonsalient";23;427,232500000684
"DC";"RR";"nonsalient";23;466,458750000129
"DR";"RR";"nonsalient";23;447,151000000303
"DC";"RC";"salient";23;470,333333333353
"DR";"RC";"salient";23;491,474999999991
"DC";"RR";"salient";23;443,691666666685
"DR";"RR";"salient";23;433,22666666639
"DC";"RC";"nonsalient";24;534,967999986839
"DR";"RC";"nonsalient";24;545,271666642899
"DC";"RR";"nonsalient";24;634,917500021402
"DR";"RR";"nonsalient";24;495,041000028141
"DC";"RC";"salient";24;526,80625001085
"DR";"RC";"salient";24;569,656250023399
"DC";"RR";"salient";24;563,020833360497
"DR";"RR";"salient";24;548,373571447363
"DC";"RC";"nonsalient";25;482,542142937226
"DR";"RC";"nonsalient";25;526,944000041112
"DC";"RR";"nonsalient";25;485,906500020064
"DR";"RR";"nonsalient";25;566,457499982789
"DC";"RC";"salient";25;512,65500014415
"DR";"RC";"salient";25;495,463749975897
"DC";"RR";"salient";25;477,672500031379
"DR";"RR";"salient";25;436,97428570262
"DC";"RC";"nonsalient";26;584,278000001405
"DR";"RC";"nonsalient";26;556,903181817864
"DC";"RR";"nonsalient";26;595,109999999136
"DR";"RR";"nonsalient";26;555,354999999833
"DC";"RC";"salient";26;570,977500000746
"DR";"RC";"salient";26;514,43100000032
"DC";"RR";"salient";26;599,922777778501
"DR";"RR";"salient";26;582,053333331676
"DC";"RC";"nonsalient";28;610,721666665389
"DR";"RC";"nonsalient";28;530,972500000615
"DC";"RR";"nonsalient";28;474,148333332778
"DR";"RR";"nonsalient";28;631,783750000011
"DC";"RC";"salient";28;440,682000001061
"DR";"RC";"salient";28;373,020000000224
"DC";"RR";"salient";28;646,650000000591
"DR";"RR";"salient";28;479,131875000334
"DC";"RC";"nonsalient";29;872,673000011127
"DR";"RC";"nonsalient";29;852,898571407422
"DC";"RR";"nonsalient";29;792,876875013462
"DR";"RR";"nonsalient";29;660,792500013486
"DC";"RC";"salient";29;959,749999989678
"DR";"RC";"salient";29;652,44071430061
"DC";"RR";"salient";29;871,662857152322
"DR";"RR";"salient";29;704,640999995172
"DC";"RC";"nonsalient";30;604,000000000013
"DR";"RC";"nonsalient";30;510,666666666654
"DC";"RR";"nonsalient";30;403,666666666671
"DR";"RR";"nonsalient";30;565,500000000014
"DC";"RC";"salient";30;502,500000000026
"DR";"RC";"salient";30;545,333333333398
"DC";"RR";"salient";30;532,499999999999
"DR";"RR";"salient";30;496,000000000009
"DC";"RC";"nonsalient";32;601,06500000083
"DR";"RC";"nonsalient";32;647,307500000106
"DC";"RR";"nonsalient";32;502,866999999969
"DR";"RR";"nonsalient";32;581,194285713423
"DC";"RC";"salient";32;622,867500000126
"DR";"RC";"salient";32;536,528571428789
"DC";"RR";"salient";32;477,809000000616
"DR";"RR";"salient";32;535,231874999653
"DC";"RC";"nonsalient";33;491,774999999669
"DR";"RC";"nonsalient";33;479,244000001199
"DC";"RR";"nonsalient";33;422,041666665981
"DR";"RR";"nonsalient";33;478,246000000309
"DC";"RC";"salient";33;458,168000000296
"DR";"RC";"salient";33;555,156249999555
"DC";"RR";"salient";33;507,340000000113
"DR";"RR";"salient";33;424,044999997819
"DC";"RC";"nonsalient";35;601,662727275218
"DR";"RC";"nonsalient";35;601,780999999028
"DC";"RR";"nonsalient";35;632,603749996633
"DR";"RR";"nonsalient";35;628,104999999834
"DC";"RC";"salient";35;519,328000003497
"DR";"RC";"salient";35;545,087499995134
"DC";"RR";"salient";35;668,778124998369
"DR";"RR";"salient";35;472,574166667414
"DC";"RC";"nonsalient";37;623,843749999651
"DR";"RC";"nonsalient";37;715,22499997324
"DC";"RR";"nonsalient";37;554,581666662772
"DR";"RR";"nonsalient";37;722,553571420056
"DC";"RC";"salient";37;403,243333295298
"DR";"RC";"salient";37;616,087499994319
"DC";"RR";"salient";37;708,754999912344
"DR";"RR";"salient";37;470,704999985173
"DC";"RC";"nonsalient";39;653,37428571989
"DR";"RC";"nonsalient";39;604,501666670937
"DC";"RR";"nonsalient";39;646,515999996336
"DR";"RR";"nonsalient";39;664,838000008604
"DC";"RC";"salient";39;625,790714286268
"DR";"RC";"salient";39;596,796111116419
"DC";"RR";"salient";39;614,223333327876
"DR";"RR";"salient";39;645,756250007253
"DC";"RC";"nonsalient";40;650,96999998741
"DR";"RC";"nonsalient";40;503,101666661375
"DC";"RR";"nonsalient";40;592,741428566764
"DR";"RR";"nonsalient";40;551,609500002814
"DC";"RC";"salient";40;554,84357143171
"DR";"RC";"salient";40;561,372500000743
"DC";"RR";"salient";40;567,552000004889
"DR";"RR";"salient";40;392,966250001564
"DC";"RC";"nonsalient";41;511,211999994703
"DR";"RC";"nonsalient";41;606,425714284082
"DC";"RR";"nonsalient";41;583,388750004815
"DR";"RR";"nonsalient";41;723,311249996186
"DC";"RC";"salient";41;587,824285720542
"DR";"RC";"salient";41;687,123749994498
"DC";"RR";"salient";41;533,655555556632
"DR";"RR";"salient";41;545,842999999877
"DC";"RC";"nonsalient";42;584,887142850286
"DR";"RC";"nonsalient";42;573,012142849621
"DC";"RR";"nonsalient";42;637,286666664295
"DR";"RR";"nonsalient";42;656,148999987636
"DC";"RC";"salient";42;628,213333328151
"DR";"RC";"salient";42;597,197000001324
"DC";"RR";"salient";42;645,506249995378
"DR";"RR";"salient";42;569,364999983615
"DC";"RC";"nonsalient";43;494,59999999998
"DR";"RC";"nonsalient";43;300,999999999988
"DC";"RR";"nonsalient";43;403,199999999998
"DR";"RR";"nonsalient";43;385,200000000009
"DC";"RC";"salient";43;353,333333333334
"DR";"RC";"salient";43;430,16666666666
"DC";"RR";"salient";43;345,500000000015
"DR";"RR";"salient";43;396,833333333348
"DC";"RC";"nonsalient";45;513,664999991306
"DR";"RC";"nonsalient";45;530,672500007009
"DC";"RR";"nonsalient";45;544,728999957442
"DR";"RR";"nonsalient";45;478,948181780817
"DC";"RC";"salient";45;496,198999974876
"DR";"RC";"salient";45;512,925000002724
"DC";"RR";"salient";45;577,56399998907
"DR";"RR";"salient";45;487,740555519445
"DC";"RC";"nonsalient";47;580,857142857163
"DR";"RC";"nonsalient";47;536,99999999994
"DC";"RR";"nonsalient";47;536,999999999989
"DR";"RR";"nonsalient";47;511,499999999955
"DC";"RC";"salient";47;572,111111111124
"DR";"RC";"salient";47;616,50000000003
"DC";"RR";"salient";47;605,500000000021
"DR";"RR";"salient";47;547,200000000021
"DC";"RC";"nonsalient";48;617,142857142815
"DR";"RC";"nonsalient";48;584,50000000001
"DC";"RR";"nonsalient";48;662,249999999972
"DR";"RR";"nonsalient";48;663,124999999979
"DC";"RC";"salient";48;650,800000000004
"DR";"RC";"salient";48;603,000000000009
"DC";"RR";"salient";48;692,166666666632
"DR";"RR";"salient";48;719,200000000001
"DC";"RC";"nonsalient";50;716,405625002153
"DR";"RC";"nonsalient";50;678,993571431095
"DC";"RR";"nonsalient";50;703,304999988177
"DR";"RR";"nonsalient";50;616,309999997611
"DC";"RC";"salient";50;501,675833331963
"DR";"RC";"salient";50;658,129999996087
"DC";"RR";"salient";50;704,408333332847
"DR";"RR";"salient";50;454,815624996627
"DC";"RC";"nonsalient";51;488,233125004626
"DR";"RC";"nonsalient";51;490,665000019362
"DC";"RR";"nonsalient";51;484,47500000475
"DR";"RR";"nonsalient";51;513,848333328497
"DC";"RC";"salient";51;653,668333310634
"DR";"RC";"salient";51;490,565714284977
"DC";"RR";"salient";51;548,773749993416
"DR";"RR";"salient";51;487,245999998413
"DC";"RC";"nonsalient";52;640,532499999665
"DR";"RC";"nonsalient";52;585,429999999178
"DC";"RR";"nonsalient";52;578,512142857254
"DR";"RR";"nonsalient";52;613,697500000882
"DC";"RC";"salient";52;620,966999998222
"DR";"RC";"salient";52;517,385000002832
"DC";"RR";"salient";52;574,810000000184
"DR";"RR";"salient";52;516,305555555581
"DC";"RC";"nonsalient";53;558,105624993914
"DR";"RC";"nonsalient";53;543,620000001587
"DC";"RR";"nonsalient";53;652,745000009114
"DR";"RR";"nonsalient";53;606,359999992752
"DC";"RC";"salient";53;667,601999995532
"DR";"RC";"salient";53;831,881249992875
"DC";"RR";"salient";53;498,640833340081
"DR";"RR";"salient";53;666,894000006141
"DC";"RC";"nonsalient";54;658,949375007069
"DR";"RC";"nonsalient";54;648,801666645644
"DC";"RR";"nonsalient";54;632,563571412382
"DR";"RR";"nonsalient";54;699,734999984503
"DC";"RC";"salient";54;669,258333354568
"DR";"RC";"salient";54;605,827142883624
"DC";"RR";"salient";54;670,537222215595
"DR";"RR";"salient";54;665,312857150899
"DC";"RC";"nonsalient";55;811,295833283414
"DR";"RC";"nonsalient";55;762,63142856104
"DC";"RR";"nonsalient";55;784,827142820826
"DR";"RR";"nonsalient";55;889,756000041962
"DC";"RC";"salient";55;769,426499982365
"DR";"RC";"salient";55;722,864999994636
"DC";"RR";"salient";55;736,201000027358
"DR";"RR";"salient";55;704,497000016272
"DC";"RC";"nonsalient";56;659,19499998563
"DR";"RC";"nonsalient";56;556,832000007853
"DC";"RR";"nonsalient";56;760,311250000086
"DR";"RR";"nonsalient";56;741,247500001919
"DC";"RC";"salient";56;679,579999996348
"DR";"RC";"salient";56;629,111666668905
"DC";"RR";"salient";56;756,39666665423
"DR";"RR";"salient";56;785,152777777208
"DC";"RC";"nonsalient";57;528,904999999213
"DR";"RC";"nonsalient";57;523,274375002075
"DC";"RR";"nonsalient";57;565,3787500014
"DR";"RR";"nonsalient";57;485,962083335229
"DC";"RC";"salient";57;462,612499999523
"DR";"RC";"salient";57;490,358124998266
"DC";"RR";"salient";57;433,477500002482
"DR";"RR";"salient";57;506,446874996982
"DC";"RC";"nonsalient";58;469,889444447795
"DR";"RC";"nonsalient";58;501,432500001101
"DC";"RR";"nonsalient";58;454,186999995727
"DR";"RR";"nonsalient";58;493,027999997139
"DC";"RC";"salient";58;540,043333331899
"DR";"RC";"salient";58;522,820000012871
"DC";"RR";"salient";58;465,17714285957
"DR";"RR";"salient";58;439,738333322263
"DC";"RC";"nonsalient";59;538,607857144338
"DR";"RC";"nonsalient";59;638,704999993529
"DC";"RR";"nonsalient";59;583,455000004809
"DR";"RR";"nonsalient";59;496,164166678985
"DC";"RC";"salient";59;633,565555556238
"DR";"RC";"salient";59;570,17900000792
"DC";"RR";"salient";59;603,967999998713
"DR";"RR";"salient";59;528,228333336301
"DC";"RC";"nonsalient";61;463,130625004851
"DR";"RC";"nonsalient";61;451,538999995682
"DC";"RR";"nonsalient";61;548,47900000168
"DR";"RR";"nonsalient";61;452,980999986175
"DC";"RC";"salient";61;454,950000004222
"DR";"RC";"salient";61;526,507142860542
"DC";"RR";"salient";61;489,96600000537
"DR";"RR";"salient";61;495,504999994799
"DC";"RC";"nonsalient";62;601,66666666665
"DR";"RC";"nonsalient";62;703,625000000017
"DC";"RR";"nonsalient";62;697,666666666692
"DR";"RR";"nonsalient";62;597,000000000094
"DC";"RC";"salient";62;585,333333333324
"DR";"RC";"salient";62;612,500000000025
"DC";"RR";"salient";62;651,66666666668
"DR";"RR";"salient";62;593,200000000024
"DC";"RC";"nonsalient";66;435,848333368388
"DR";"RC";"nonsalient";66;610,136666684411
"DC";"RR";"nonsalient";66;584,3041666861
"DR";"RR";"nonsalient";66;539,404999980304
"DC";"RC";"salient";66;451,581000047736
"DR";"RC";"salient";66;446,885000029579
"DC";"RR";"salient";66;485,249999997905
"DR";"RR";"salient";66;480,38500000257
"DC";"RC";"nonsalient";67;643,232499998647
"DR";"RC";"nonsalient";67;584,683999999811
"DC";"RR";"nonsalient";67;552,674374998801
"DR";"RR";"nonsalient";67;602,425625000293
"DC";"RC";"salient";67;618,952499998969
"DR";"RC";"salient";67;575,027499999218
"DC";"RR";"salient";67;634,026000001063
"DR";"RR";"salient";67;574,25562499786
"DC";"RC";"nonsalient";68;411,745000164956
"DR";"RC";"nonsalient";68;506,871249875985
"DC";"RR";"nonsalient";68;602,955000009388
"DR";"RR";"nonsalient";68;512,953333362626
"DC";"RC";"salient";68;594,601666632419
"DR";"RC";"salient";68;489,682500017807
"DC";"RR";"salient";68;500,179000012577
"DR";"RR";"salient";68;484,388333318445
"DC";"RC";"nonsalient";69;647,800000000029
"DR";"RC";"nonsalient";69;604,200000000037
"DC";"RR";"nonsalient";69;616,499999999988
"DR";"RR";"nonsalient";69;630,500000000003
"DC";"RC";"salient";69;767,200000000025
"DR";"RC";"salient";69;552,428571428582
"DC";"RR";"salient";69;602,499999999992
"DR";"RR";"salient";69;600,399999999968
"DC";"RC";"nonsalient";70;503,247000000511
"DR";"RC";"nonsalient";70;546,750714287165
"DC";"RR";"nonsalient";70;470,188636363136
"DR";"RR";"nonsalient";70;524,467499999503
"DC";"RC";"salient";70;497,391666668894
"DR";"RC";"salient";70;558,904999998017
"DC";"RR";"salient";70;509,049999999206
"DR";"RR";"salient";70;483,816249994561
"DC";"RC";"nonsalient";72;667,374999999993
"DR";"RC";"nonsalient";72;582,999999999999
"DC";"RR";"nonsalient";72;552,333333333346
"DR";"RR";"nonsalient";72;628,428571428604
"DC";"RC";"salient";72;628,000000000099
"DR";"RC";"salient";72;586,285714285688
"DC";"RR";"salient";72;587,000000000103
"DR";"RR";"salient";72;571,142857142848
"DC";"RC";"nonsalient";73;502,736249938607
"DR";"RC";"nonsalient";73;559,559000004083
"DC";"RR";"nonsalient";73;540,005000075325
"DR";"RR";"nonsalient";73;557,894999999553
"DC";"RC";"salient";73;612,799999963803
"DR";"RC";"salient";73;563,726818167858
"DC";"RR";"salient";73;617,464999901131
"DR";"RR";"salient";73;520,356000028551
"DC";"RC";"nonsalient";74;654,925624999976
"DR";"RC";"nonsalient";74;561,431999999422
"DC";"RR";"nonsalient";74;599,07285714043
"DR";"RR";"nonsalient";74;603,141999995569
"DC";"RC";"salient";74;627,760624996853
"DR";"RC";"salient";74;575,797727273291
"DC";"RR";"salient";74;597,450000001118
"DR";"RR";"salient";74;602,516000001879
"DC";"RC";"nonsalient";75;539,611874999537
"DR";"RC";"nonsalient";75;622,661249995985
"DC";"RR";"nonsalient";75;604,759285712849
"DR";"RR";"nonsalient";75;612,339166667198
"DC";"RC";"salient";75;662,14250000121
"DR";"RC";"salient";75;655,720714284306
"DC";"RR";"salient";75;689,861666663281
"DR";"RR";"salient";75;657,777000003217
"DC";"RC";"nonsalient";76;477,79666666626
"DR";"RC";"nonsalient";76;558,489999999495
"DC";"RR";"nonsalient";76;528,435000000997
"DR";"RR";"nonsalient";76;491,855624999076
"DC";"RC";"salient";76;526,519999999408
"DR";"RC";"salient";76;454,100833333295
"DC";"RR";"salient";76;513,315833333782
"DR";"RR";"salient";76;469,746666667011
"DC";"RC";"nonsalient";77;554,049545454539
"DR";"RC";"nonsalient";77;540,954999951646
"DC";"RR";"nonsalient";77;490,930714245353
"DR";"RR";"nonsalient";77;639,502499951049
"DC";"RC";"salient";77;521,707500028424
"DR";"RC";"salient";77;573,193333344534
"DC";"RR";"salient";77;555,052000051364
"DR";"RR";"salient";77;512,685714322808
"DC";"RC";"nonsalient";78;779,15357143086
"DR";"RC";"nonsalient";78;686,016666644718
"DC";"RR";"nonsalient";78;663,045000028797
"DR";"RR";"nonsalient";78;683,754999982193
"DC";"RC";"salient";78;510,672499968981
"DR";"RC";"salient";78;602,789285725781
"DC";"RR";"salient";78;673,563749936875
"DR";"RR";"salient";78;702,050999994391
"DC";"RC";"nonsalient";80;615,542272724931
"DR";"RC";"nonsalient";80;617,933749999793
"DC";"RR";"nonsalient";80;642,71599999629
"DR";"RR";"nonsalient";80;617,699999987963
"DC";"RC";"salient";80;514,896666660207
"DR";"RC";"salient";80;625,947857134244
"DC";"RR";"salient";80;526,01000003051
"DR";"RR";"salient";80;593,46687499783
"DC";"RC";"nonsalient";81;531,591666666827
"DR";"RC";"nonsalient";81;570,178000000271
"DC";"RR";"nonsalient";81;700,610833333798
"DR";"RR";"nonsalient";81;650,805000000037
"DC";"RC";"salient";81;722,427499999867
"DR";"RC";"salient";81;535,619999999653
"DC";"RR";"salient";81;553,997000000016
"DR";"RR";"salient";81;635,204375000043
"DC";"RC";"nonsalient";87;606,507142857156
"DR";"RC";"nonsalient";87;598,590000000229
"DC";"RR";"nonsalient";87;644,880000000025
"DR";"RR";"nonsalient";87;614,2605
"DC";"RC";"salient";87;660,411666666732
"DR";"RC";"salient";87;711,963333333188
"DC";"RR";"salient";87;633,201249999985
"DR";"RR";"salient";87;493,624999999975
"DC";"RC";"nonsalient";95;551,348750000187
"DR";"RC";"nonsalient";95;569,432499999948
"DC";"RR";"nonsalient";95;521,131111110814
"DR";"RR";"nonsalient";95;530,858333332333
"DC";"RC";"salient";95;559,499375000087
"DR";"RC";"salient";95;561,474166666301
"DC";"RR";"salient";95;567,116249999799
"DR";"RR";"salient";95;498,373749999672
"DC";"RC";"nonsalient";97;920,457142870874
"DR";"RC";"nonsalient";97;779,65000004042
"DC";"RR";"nonsalient";97;730,529999992411
"DR";"RR";"nonsalient";97;765,431875013746
"DC";"RC";"salient";97;622,838333287897
"DR";"RC";"salient";97;675,164999905974
"DC";"RR";"salient";97;681,950625032187
"DR";"RR";"salient";97;591,482499963603
"DC";"RC";"nonsalient";98;565,800000007989
"DR";"RC";"nonsalient";98;532,2849999764
"DC";"RR";"nonsalient";98;551,814285705664
"DR";"RR";"nonsalient";98;500,371999992058
"DC";"RC";"salient";98;524,579285710518
"DR";"RC";"salient";98;536,486363641664
"DC";"RR";"salient";98;598,928333318327
"DR";"RR";"salient";98;475,676666654181
"DC";"RC";"nonsalient";100;585,283999994863
"DR";"RC";"nonsalient";100;566,539999979016
"DC";"RR";"nonsalient";100;549,437857149834
"DR";"RR";"nonsalient";100;520,93499997032
"DC";"RC";"salient";100;466,540000013386
"DR";"RC";"salient";100;571,614999972683
"DC";"RR";"salient";100;570,451999967918
"DR";"RR";"salient";100;537,992222221672
"DC";"RC";"nonsalient";101;550,254999985918
"DR";"RC";"nonsalient";101;561,105000018142
"DC";"RR";"nonsalient";101;524,431875004666
"DR";"RR";"nonsalient";101;526,37300004717
"DC";"RC";"salient";101;546,819545476782
"DR";"RC";"salient";101;619,095000030939
"DC";"RR";"salient";101;448,576666686373
"DR";"RR";"salient";101;460,172999999486
"DC";"RC";"nonsalient";102;945,381249941419
"DR";"RC";"nonsalient";102;657,444285761033
"DC";"RR";"nonsalient";102;905,703749973326
"DR";"RR";"nonsalient";102;898,668125038966
"DC";"RC";"salient";102;927,66958331534
"DR";"RC";"salient";102;916,639999893959
"DC";"RR";"salient";102;888,80300007295
"DR";"RR";"salient";102;715,254999930039
"DC";"RC";"nonsalient";103;525,548571454627
"DR";"RC";"nonsalient";103;545,714999956544
"DC";"RR";"nonsalient";103;598,278000019491
"DR";"RR";"nonsalient";103;636,517142876983
"DC";"RC";"salient";103;480,866428630959
"DR";"RC";"salient";103;562,203333286258
"DC";"RR";"salient";103;530,605833278969
"DR";"RR";"salient";103;529,535833358144
"DC";"RC";"nonsalient";104;461,333333333338
"DR";"RC";"nonsalient";104;517,749999999978
"DC";"RR";"nonsalient";104;524,285714285725
"DR";"RR";"nonsalient";104;538,499999999999
"DC";"RC";"salient";104;475,999999999942
"DR";"RC";"salient";104;518,999999999987
"DC";"RR";"salient";104;508,799999999996
"DR";"RR";"salient";104;481,222222222237
"DC";"RC";"nonsalient";105;532,142857142844
"DR";"RC";"nonsalient";105;584,666666666673
"DC";"RR";"nonsalient";105;513,999999999972
"DR";"RR";"nonsalient";105;547,749999999979
"DC";"RC";"salient";105;557,888888888897
"DR";"RC";"salient";105;542,85714285712
"DC";"RR";"salient";105;544,333333333327
"DR";"RR";"salient";105;562,99999999994
"DC";"RC";"nonsalient";106;614,283750000112
"DR";"RC";"nonsalient";106;550,400000000286
"DC";"RR";"nonsalient";106;670,579166666357
"DR";"RR";"nonsalient";106;604,359500000089
"DC";"RC";"salient";106;587,608000000182
"DR";"RC";"salient";106;610,527222221587
"DC";"RR";"salient";106;633,913571428447
"DR";"RR";"salient";106;594,001428571573
"DC";"RC";"nonsalient";107;676,243333301196
"DR";"RC";"nonsalient";107;571,355000021867
"DC";"RR";"nonsalient";107;620,854999947672
"DR";"RR";"nonsalient";107;619,927500083577
"DC";"RC";"salient";107;679,699166716697
"DR";"RC";"salient";107;690,363571446922
"DC";"RR";"salient";107;616,168749926146
"DR";"RR";"salient";107;842,05100000836
"DC";"RC";"nonsalient";108;437,296250020154
"DR";"RC";"nonsalient";108;476,220000069588
"DC";"RR";"nonsalient";108;473,464375012554
"DR";"RR";"nonsalient";108;432,162000006065
"DC";"RC";"salient";108;517,983750003623
"DR";"RC";"salient";108;470,020909095183
"DC";"RR";"salient";108;385,434166683505
"DR";"RR";"salient";108;406,547857115843
